EFEP *** Demo imput file: Taylor Bar
! a copper cylinder impact a rigid plane
! 861 nodes; 640 elements
! Unit: mm g N ms MPa

NBNO 861      ! Total number of nodes
NBEL 640      ! Total number of elements
NMAT   1      ! Total number of material sets
NCOMp  1      ! Total number of bodies
ENDTime 0.03  ! Simulation terminate time 
DTSCale 0.9   ! Scale for time step size
OUTT 2.0d-3   ! Results output time interval
REPO 1.0d-3   ! Status report interval
HOURglass 2 0.20   !  Hourglass control method and parameters
JAUM on            !  Jaumann rate of stress activated


CURV engk     ! Write time history of kinematic energy
CURV engs     ! Write time history of strain energy
CURV ener     ! Write time history of total energy
CURV seqv     ! Write Von Mises stress time history of element 1

RIGIdplane 3 0.0  ! Define a rigid wall at z = 0.0

MATErial
!  num  mtype  density  young's   Poisson  Yield0 TanMod
!    1   elas   8.9d-3   117.0d3    0.31d0
     1   pla2   8.9d-3   117.0d3    0.31d0  300     10
!  num  mtype  density  young's   Poission  Yield0   B    n    C
!    1   john   8.9d-3   117.0d3    0.31d0  90   292  0.31  0.025

NODE
!     n   comp              x                 y                z
       1   1  2.500000000E-01  -2.500000000E-01  9.500000000E+00
       2   1  2.500000000E-01  -2.500000000E-01  9.000000000E+00
       3   1  2.500000000E-01  -2.500000000E-01  8.500000000E+00
       4   1  2.500000000E-01  -2.500000000E-01  8.000000000E+00
       5   1  2.500000000E-01  -2.500000000E-01  7.500000000E+00
       6   1  2.500000000E-01  -2.500000000E-01  7.000000000E+00
       7   1  2.500000000E-01  -2.500000000E-01  6.500000000E+00
       8   1  2.500000000E-01  -2.500000000E-01  6.000000000E+00
       9   1  2.500000000E-01  -2.500000000E-01  5.500000000E+00
      10   1  2.500000000E-01  -2.500000000E-01  5.000000000E+00
      11   1  2.500000000E-01  -2.500000000E-01  4.500000000E+00
      12   1  2.500000000E-01  -2.500000000E-01  4.000000000E+00
      13   1  2.500000000E-01  -2.500000000E-01  3.500000000E+00
      14   1  2.500000000E-01  -2.500000000E-01  3.000000000E+00
      15   1  2.500000000E-01  -2.500000000E-01  2.500000000E+00
      16   1  2.500000000E-01  -2.500000000E-01  2.000000000E+00
      17   1  2.500000000E-01  -2.500000000E-01  1.500000000E+00
      18   1  2.500000000E-01  -2.500000000E-01  1.000000000E+00
      19   1  2.500000000E-01  -2.500000000E-01  5.000000000E-01
      20   1 -2.500000000E-01   2.500000000E-01  5.000000000E-01
      21   1 -2.500000000E-01   2.500000000E-01  1.000000000E+00
      22   1 -2.500000000E-01   2.500000000E-01  1.500000000E+00
      23   1 -2.500000000E-01   2.500000000E-01  2.000000000E+00
      24   1 -2.500000000E-01   2.500000000E-01  2.500000000E+00
      25   1 -2.500000000E-01   2.500000000E-01  3.000000000E+00
      26   1 -2.500000000E-01   2.500000000E-01  3.500000000E+00
      27   1 -2.500000000E-01   2.500000000E-01  4.000000000E+00
      28   1 -2.500000000E-01   2.500000000E-01  4.500000000E+00
      29   1 -2.500000000E-01   2.500000000E-01  5.000000000E+00
      30   1 -2.500000000E-01   2.500000000E-01  5.500000000E+00
      31   1 -2.500000000E-01   2.500000000E-01  6.000000000E+00
      32   1 -2.500000000E-01   2.500000000E-01  6.500000000E+00
      33   1 -2.500000000E-01   2.500000000E-01  7.000000000E+00
      34   1 -2.500000000E-01   2.500000000E-01  7.500000000E+00
      35   1 -2.500000000E-01   2.500000000E-01  8.000000000E+00
      36   1 -2.500000000E-01   2.500000000E-01  8.500000000E+00
      37   1 -2.500000000E-01   2.500000000E-01  9.000000000E+00
      38   1 -2.500000000E-01   2.500000000E-01  9.500000000E+00
      39   1 -2.500000000E-01   2.500000000E-01  0.000000000E+00
      40   1  2.775557562E-17   5.000000000E-01  5.000000000E-01
      41   1  2.775557562E-17   5.000000000E-01  1.000000000E+00
      42   1  2.775557562E-17   5.000000000E-01  1.500000000E+00
      43   1  2.775557562E-17   5.000000000E-01  2.000000000E+00
      44   1  2.775557562E-17   5.000000000E-01  2.500000000E+00
      45   1  2.775557562E-17   5.000000000E-01  3.000000000E+00
      46   1  2.775557562E-17   5.000000000E-01  3.500000000E+00
      47   1  2.775557562E-17   5.000000000E-01  4.000000000E+00
      48   1  2.775557562E-17   5.000000000E-01  4.500000000E+00
      49   1  2.775557562E-17   5.000000000E-01  5.000000000E+00
      50   1  2.775557562E-17   5.000000000E-01  5.500000000E+00
      51   1  2.775557562E-17   5.000000000E-01  6.000000000E+00
      52   1  2.775557562E-17   5.000000000E-01  6.500000000E+00
      53   1  2.775557562E-17   5.000000000E-01  7.000000000E+00
      54   1  2.775557562E-17   5.000000000E-01  7.500000000E+00
      55   1  2.775557562E-17   5.000000000E-01  8.000000000E+00
      56   1  2.775557562E-17   5.000000000E-01  8.500000000E+00
      57   1  2.775557562E-17   5.000000000E-01  9.000000000E+00
      58   1  2.775557562E-17   5.000000000E-01  9.500000000E+00
      59   1  2.775557562E-17   5.000000000E-01  0.000000000E+00
      60   1 -2.500000000E-01   2.500000000E-01  1.000000000E+01
      61   1  2.775557562E-17   5.000000000E-01  1.000000000E+01
      62   1 -5.000000000E-01   9.184547654E-17  1.000000000E+01
      63   1 -5.000000000E-01   9.184547654E-17  5.000000000E-01
      64   1 -5.000000000E-01   9.184547654E-17  1.000000000E+00
      65   1 -5.000000000E-01   9.184547654E-17  1.500000000E+00
      66   1 -5.000000000E-01   9.184547654E-17  2.000000000E+00
      67   1 -5.000000000E-01   9.184547654E-17  2.500000000E+00
      68   1 -5.000000000E-01   9.184547654E-17  3.000000000E+00
      69   1 -5.000000000E-01   9.184547654E-17  3.500000000E+00
      70   1 -5.000000000E-01   9.184547654E-17  4.000000000E+00
      71   1 -5.000000000E-01   9.184547654E-17  4.500000000E+00
      72   1 -5.000000000E-01   9.184547654E-17  5.000000000E+00
      73   1 -5.000000000E-01   9.184547654E-17  5.500000000E+00
      74   1 -5.000000000E-01   9.184547654E-17  6.000000000E+00
      75   1 -5.000000000E-01   9.184547654E-17  6.500000000E+00
      76   1 -5.000000000E-01   9.184547654E-17  7.000000000E+00
      77   1 -5.000000000E-01   9.184547654E-17  7.500000000E+00
      78   1 -5.000000000E-01   9.184547654E-17  8.000000000E+00
      79   1 -5.000000000E-01   9.184547654E-17  8.500000000E+00
      80   1 -5.000000000E-01   9.184547654E-17  9.000000000E+00
      81   1 -5.000000000E-01   9.184547654E-17  9.500000000E+00
      82   1 -5.000000000E-01   9.184547654E-17  0.000000000E+00
      83   1 -2.500000000E-01  -2.500000000E-01  5.000000000E-01
      84   1 -2.500000000E-01  -2.500000000E-01  1.000000000E+00
      85   1 -2.500000000E-01  -2.500000000E-01  1.500000000E+00
      86   1 -2.500000000E-01  -2.500000000E-01  2.000000000E+00
      87   1 -2.500000000E-01  -2.500000000E-01  2.500000000E+00
      88   1 -2.500000000E-01  -2.500000000E-01  3.000000000E+00
      89   1 -2.500000000E-01  -2.500000000E-01  3.500000000E+00
      90   1 -2.500000000E-01  -2.500000000E-01  4.000000000E+00
      91   1 -2.500000000E-01  -2.500000000E-01  4.500000000E+00
      92   1 -2.500000000E-01  -2.500000000E-01  5.000000000E+00
      93   1 -2.500000000E-01  -2.500000000E-01  5.500000000E+00
      94   1 -2.500000000E-01  -2.500000000E-01  6.000000000E+00
      95   1 -2.500000000E-01  -2.500000000E-01  6.500000000E+00
      96   1 -2.500000000E-01  -2.500000000E-01  7.000000000E+00
      97   1 -2.500000000E-01  -2.500000000E-01  7.500000000E+00
      98   1 -2.500000000E-01  -2.500000000E-01  8.000000000E+00
      99   1 -2.500000000E-01  -2.500000000E-01  8.500000000E+00
     100   1 -2.500000000E-01  -2.500000000E-01  9.000000000E+00
     101   1 -2.500000000E-01  -2.500000000E-01  9.500000000E+00
     102   1 -5.551115123E-17  -5.000000000E-01  9.500000000E+00
     103   1 -5.551115123E-17  -5.000000000E-01  9.000000000E+00
     104   1 -5.551115123E-17  -5.000000000E-01  8.500000000E+00
     105   1 -5.551115123E-17  -5.000000000E-01  8.000000000E+00
     106   1 -5.551115123E-17  -5.000000000E-01  7.500000000E+00
     107   1 -5.551115123E-17  -5.000000000E-01  7.000000000E+00
     108   1 -5.551115123E-17  -5.000000000E-01  6.500000000E+00
     109   1 -5.551115123E-17  -5.000000000E-01  6.000000000E+00
     110   1 -5.551115123E-17  -5.000000000E-01  5.500000000E+00
     111   1 -5.551115123E-17  -5.000000000E-01  5.000000000E+00
     112   1 -5.551115123E-17  -5.000000000E-01  4.500000000E+00
     113   1 -5.551115123E-17  -5.000000000E-01  4.000000000E+00
     114   1 -5.551115123E-17  -5.000000000E-01  3.500000000E+00
     115   1 -5.551115123E-17  -5.000000000E-01  3.000000000E+00
     116   1 -5.551115123E-17  -5.000000000E-01  2.500000000E+00
     117   1 -5.551115123E-17  -5.000000000E-01  2.000000000E+00
     118   1 -5.551115123E-17  -5.000000000E-01  1.500000000E+00
     119   1 -5.551115123E-17  -5.000000000E-01  1.000000000E+00
     120   1 -5.551115123E-17  -5.000000000E-01  5.000000000E-01
     121   1 -2.500000000E-01  -2.500000000E-01  0.000000000E+00
     122   1 -5.551115123E-17  -5.000000000E-01  0.000000000E+00
     123   1 -5.551115123E-17  -5.000000000E-01  1.000000000E+01
     124   1 -2.500000000E-01  -2.500000000E-01  1.000000000E+01
     125   1  0.000000000E+00   4.163336342E-17  1.000000000E+01
     126   1  2.500000000E-01  -2.500000000E-01  1.000000000E+01
     127   1  5.000000000E-01   3.061515885E-17  1.000000000E+01
     128   1  2.500000000E-01   2.500000000E-01  1.000000000E+01
     129   1  2.500000000E-01   2.500000000E-01  5.000000000E-01
     130   1  2.500000000E-01   2.500000000E-01  1.000000000E+00
     131   1  2.500000000E-01   2.500000000E-01  1.500000000E+00
     132   1  2.500000000E-01   2.500000000E-01  2.000000000E+00
     133   1  2.500000000E-01   2.500000000E-01  2.500000000E+00
     134   1  2.500000000E-01   2.500000000E-01  3.000000000E+00
     135   1  2.500000000E-01   2.500000000E-01  3.500000000E+00
     136   1  2.500000000E-01   2.500000000E-01  4.000000000E+00
     137   1  2.500000000E-01   2.500000000E-01  4.500000000E+00
     138   1  2.500000000E-01   2.500000000E-01  5.000000000E+00
     139   1  2.500000000E-01   2.500000000E-01  5.500000000E+00
     140   1  2.500000000E-01   2.500000000E-01  6.000000000E+00
     141   1  2.500000000E-01   2.500000000E-01  6.500000000E+00
     142   1  2.500000000E-01   2.500000000E-01  7.000000000E+00
     143   1  2.500000000E-01   2.500000000E-01  7.500000000E+00
     144   1  2.500000000E-01   2.500000000E-01  8.000000000E+00
     145   1  2.500000000E-01   2.500000000E-01  8.500000000E+00
     146   1  2.500000000E-01   2.500000000E-01  9.000000000E+00
     147   1  2.500000000E-01   2.500000000E-01  9.500000000E+00
     148   1  5.000000000E-01   3.061515885E-17  5.000000000E-01
     149   1  5.000000000E-01   3.061515885E-17  1.000000000E+00
     150   1  5.000000000E-01   3.061515885E-17  1.500000000E+00
     151   1  5.000000000E-01   3.061515885E-17  2.000000000E+00
     152   1  5.000000000E-01   3.061515885E-17  2.500000000E+00
     153   1  5.000000000E-01   3.061515885E-17  3.000000000E+00
     154   1  5.000000000E-01   3.061515885E-17  3.500000000E+00
     155   1  5.000000000E-01   3.061515885E-17  4.000000000E+00
     156   1  5.000000000E-01   3.061515885E-17  4.500000000E+00
     157   1  5.000000000E-01   3.061515885E-17  5.000000000E+00
     158   1  5.000000000E-01   3.061515885E-17  5.500000000E+00
     159   1  5.000000000E-01   3.061515885E-17  6.000000000E+00
     160   1  5.000000000E-01   3.061515885E-17  6.500000000E+00
     161   1  5.000000000E-01   3.061515885E-17  7.000000000E+00
     162   1  5.000000000E-01   3.061515885E-17  7.500000000E+00
     163   1  5.000000000E-01   3.061515885E-17  8.000000000E+00
     164   1  5.000000000E-01   3.061515885E-17  8.500000000E+00
     165   1  5.000000000E-01   3.061515885E-17  9.000000000E+00
     166   1  5.000000000E-01   3.061515885E-17  9.500000000E+00
     167   1  2.500000000E-01   2.500000000E-01  0.000000000E+00
     168   1  5.000000000E-01   3.061515885E-17  0.000000000E+00
     169   1  0.000000000E+00   4.163336342E-17  0.000000000E+00
     170   1  2.500000000E-01  -2.500000000E-01  0.000000000E+00
     171   1  8.326672685E-17   0.000000000E+00  5.000000000E-01
     172   1  2.775557562E-17   0.000000000E+00  1.000000000E+00
     173   1  2.775557562E-17   0.000000000E+00  1.500000000E+00
     174   1  1.387778781E-16   5.551115123E-17  2.000000000E+00
     175   1  2.775557562E-17  -5.551115123E-17  2.500000000E+00
     176   1  8.326672685E-17   2.775557562E-17  3.000000000E+00
     177   1  2.775557562E-17   0.000000000E+00  3.500000000E+00
     178   1  2.775557562E-17   0.000000000E+00  4.000000000E+00
     179   1  2.775557562E-17   0.000000000E+00  4.500000000E+00
     180   1  2.775557562E-17   0.000000000E+00  5.000000000E+00
     181   1  8.326672685E-17   0.000000000E+00  5.500000000E+00
     182   1  8.326672685E-17   0.000000000E+00  6.000000000E+00
     183   1  8.326672685E-17   0.000000000E+00  6.500000000E+00
     184   1  8.326672685E-17   0.000000000E+00  7.000000000E+00
     185   1  8.326672685E-17   0.000000000E+00  7.500000000E+00
     186   1  2.775557562E-17   0.000000000E+00  8.000000000E+00
     187   1  1.387778781E-16   5.551115123E-17  8.500000000E+00
     188   1  0.000000000E+00   0.000000000E+00  9.000000000E+00
     189   1  2.775557562E-17   0.000000000E+00  9.500000000E+00
     190   1 -5.813300268E-01  -3.187780661E-01  0.000000000E+00
     191   1 -3.723883206E-01  -3.655154357E-01  0.000000000E+00
     192   1 -3.239716591E-01  -5.770585849E-01  0.000000000E+00
     193   1 -5.333849178E-01  -5.318436229E-01  0.000000000E+00
     194   1  3.640326029E-01  -3.590808509E-01  1.000000000E+01
     195   1  5.283958869E-01  -5.304617765E-01  1.000000000E+01
     196   1  5.704672057E-01  -3.123954240E-01  1.000000000E+01
     197   1  3.161089570E-01  -5.750598090E-01  1.000000000E+01
     198   1  3.117234949E-01   5.700284315E-01  0.000000000E+00
     199   1  5.671777319E-01   3.099504927E-01  0.000000000E+00
     200   1  5.243366528E-01   5.259669567E-01  0.000000000E+00
